🎯 Treinando XGBoost com BTCUSDT 15m...
python3 run_optimization.py --model xgboost --symbol BTCUSDT --timeframe 15m

============================================================
🚀 PIPELINE DE OTIMIZAÇÃO ML COM CONFIGS YAML
============================================================
Modelo: xgboost
Modo: PRODUÇÃO
Symbol: BTCUSDT | Timeframe: 15m
Config: ALL CONFIGS
Início: 2025-08-22 16:32:38.524899
============================================================
✅ Configurações carregadas: ['data', 'xgb', 'lstm', 'backtest', 'optuna']
2025-08-22 16:32:38 [info     ] binance_api_initialized

📊 Carregando dados BTCUSDT 15m...
2025-08-22 16:32:38 [info     ] data_loaded_from_cache         rows=71000 symbol=BTCUSDT timeframe=15m
2025-08-22 16:32:38 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
2025-08-22 16:32:39 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
✅ 70076 barras carregadas

🔧 Criando features...

🏷️ Criando labels...
2025-08-22 16:32:40 [info     ] applying_triple_barrier        max_holding=96 rows=70076 use_atr=True
2025-08-22 16:32:45 [info     ] labels_created                 long_wins=30738 losses=39323 neutrals=15 total=70076
2025-08-22 16:37:17 [info     ] sample_weights_calculated      max_weight=1827.297508995824 mean_weight=1.0 min_weight=9.385626962019258e-305 std_weight=24.01947865542499
2025-08-22 16:37:17.912499: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-22 16:37:17.925550: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755891437.946428   96614 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755891437.953493   96614 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755891437.971819   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972175   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972319   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972463   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-22 16:37:17.977227: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

📊 Triple Barrier Label Distribution:
  • Short (-1): 39323 (56.1%)
  • Neutral (0): 15 (0.0%)
  • Long (1): 30738 (43.9%)
  ➤ Filtered 15 neutral labels (0.0%)
  ➤ Binary classification: 70061 samples remaining
✅ Features: 95 | Binary Labels: {0: 39246, 1: 30615}

✅ Train: 55889 | Test: 13972
🔒 Sem vazamento temporal verificado

============================================================
🎯 XGBOOST - 100 trials
============================================================
✅ PyTorch configurado para determinismo (seed=42)
✅ TensorFlow configurado para determinismo (seed=42)
✅ Ambiente determinístico configurado (SEED=42)
2025-08-22 16:37:19 [info     ] xgboost_optuna_initialized     cv_folds=5 embargo=10 n_trials=100 pruner=hyperband
2025-08-22 16:37:19 [info     ] starting_optimization          class_balance={0: 31446, 1: 24443} n_features=95 n_samples=55889
[I 2025-08-22 16:37:19,988] A new study created in memory with name: xgboost_optimization
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:29<48:37, 29.47s/it]                                                                                    Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [00:59<48:15, 29.55s/it]                                                                                    Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [01:29<48:34, 30.05s/it]                                                                                    Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:00<48:24, 30.25s/it]                                                                                    Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [02:30<47:59, 30.31s/it]                                                                                    Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:04<49:27, 31.57s/it]                                                                                    Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [03:37<49:20, 31.83s/it]                                                                                    Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:10<49:43, 32.43s/it]                                                                                    Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [04:43<49:30, 32.64s/it]                                                                                    Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:15<48:33, 32.37s/it]                                                                                     Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [05:47<47:49, 32.24s/it]                                                                                     Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:19<47:14, 32.21s/it]                                                                                     Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [06:54<47:37, 32.85s/it]                                                                                     Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:26<46:55, 32.73s/it]                                                                                     Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [07:58<46:00, 32.48s/it]                                                                                     Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [08:33<46:45, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:07<46:24, 33.55s/it]                                                                                     Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [09:40<45:35, 33.36s/it]                                                                                     Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:14<45:05, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  20%|██        | 20/100 [10:34<39:10, 29.38s/it]                                                                                     [I 2025-08-22 16:37:49,461] Trial 0 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 10, 'gamma': 3.6599697090570253, 'subsample': 0.7693963178886665, 'colsample_bytree': 0.5702083881990965, 'eta': 0.01699897838270077, 'lambda': 0.7613762547568976, 'alpha': 2.5985284373248057, 'max_bin': 512, 'n_estimators': 1943}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:38:19,067] Trial 1 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 3, 'gamma': 0.9091248360355031, 'subsample': 0.5825320294340453, 'colsample_bytree': 0.636909009331792, 'eta': 0.05958389350068958, 'lambda': 2.4437525838895207, 'alpha': 0.8736874205941257, 'max_bin': 256, 'n_estimators': 796}. Best is trial 0 with value: 0.4343628837137771.
Best trial: 0. Best value: 0.434363:  40%|████      | 40/100 [10:53<01:01,  1.02s/it]Best trial: 0. Best value: 0.434363:  40%|████      | 40/100 [10:53<01:01,  1.02s/it]Best trial: 0. Best value: 0.434363:  41%|████      | 41/100 [10:53<00:58,  1.01it/s]                                                                                     Best trial: 0. Best value: 0.434363:  41%|████      | 41/100 [10:54<00:58,  1.01it/s]Best trial: 0. Best value: 0.434363:  41%|████      | 41/100 [10:54<00:58,  1.01it/s]Best trial: 0. Best value: 0.434363:  42%|████▏     | 42/100 [10:54<00:55,  1.05it/s]                                                                                     Best trial: 0. Best value: 0.434363:  42%|████▏     | 42/100 [10:55<00:55,  1.05it/s]Best trial: 0. Best value: 0.434363:  42%|████▏     | 42/100 [10:55<00:55,  1.05it/s]Best trial: 0. Best value: 0.434363:  43%|████▎     | 43/100 [10:55<00:57,  1.00s/it]                                                                                     Best trial: 0. Best value: 0.434363:  43%|████▎     | 43/100 [10:57<00:57,  1.00s/it]Best trial: 0. Best value: 0.434363:  43%|████▎     | 43/100 [10:57<00:57,  1.00s/it]Best trial: 0. Best value: 0.434363:  44%|████▍     | 44/100 [10:57<01:02,  1.11s/it]                                                                                     Best trial: 0. Best value: 0.434363:  44%|████▍     | 44/100 [10:58<01:02,  1.11s/it]Best trial: 0. Best value: 0.434363:  44%|████▍     | 44/100 [10:58<01:02,  1.11s/it]Best trial: 0. Best value: 0.434363:  45%|████▌     | 45/100 [10:58<00:57,  1.05s/it]                                                                                     Best trial: 0. Best value: 0.434363:  45%|████▌     | 45/100 [10:59<00:57,  1.05s/it]Best trial: 0. Best value: 0.434363:  45%|████▌     | 45/100 [10:59<00:57,  1.05s/it]Best trial: 0. Best value: 0.434363:  46%|████▌     | 46/100 [10:59<00:55,  1.02s/it]                                                                                     Best trial: 0. Best value: 0.434363:  46%|████▌     | 46/100 [11:00<00:55,  1.02s/it]Best trial: 0. Best value: 0.434363:  46%|████▌     | 46/100 [11:00<00:55,  1.02s/it]Best trial: 0. Best value: 0.434363:  47%|████▋     | 47/100 [11:00<00:58,  1.10s/it]                                                                                     Best trial: 0. Best value: 0.434363:  47%|████▋     | 47/100 [11:01<00:58,  1.10s/it]Best trial: 0. Best value: 0.434363:  47%|████▋     | 47/100 [11:01<00:58,  1.10s/it]Best trial: 0. Best value: 0.434363:  48%|████▊     | 48/100 [11:01<00:55,  1.07s/it]                                                                                     Best trial: 0. Best value: 0.434363:  48%|████▊     | 48/100 [11:02<00:55,  1.07s/it]Best trial: 0. Best value: 0.434363:  48%|████▊     | 48/100 [11:02<00:55,  1.07s/it]Best trial: 0. Best value: 0.434363:  49%|████▉     | 49/100 [11:02<00:53,  1.05s/it]                                                                                     Best trial: 0. Best value: 0.434363:  49%|████▉     | 49/100 [11:03<00:53,  1.05s/it]Best trial: 0. Best value: 0.434363:  49%|████▉     | 49/100 [11:03<00:53,  1.05s/it]Best trial: 0. Best value: 0.434363:  50%|█████     | 50/100 [11:03<00:50,  1.01s/it]                                                                                     Best trial: 0. Best value: 0.434363:  50%|█████     | 50/100 [11:04<00:50,  1.01s/it]Best trial: 0. Best value: 0.434363:  50%|█████     | 50/100 [11:04<00:50,  1.01s/it]Best trial: 0. Best value: 0.434363:  51%|█████     | 51/100 [11:04<00:48,  1.01it/s]                                                                                     Best trial: 0. Best value: 0.434363:  51%|█████     | 51/100 [11:05<00:48,  1.01it/s]Best trial: 0. Best value: 0.434363:  51%|█████     | 51/100 [11:05<00:48,  1.01it/s]Best trial: 0. Best value: 0.434363:  52%|█████▏    | 52/100 [11:05<00:45,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  52%|█████▏    | 52/100 [11:05<00:45,  1.06it/s]Best trial: 0. Best value: 0.434363:  52%|█████▏    | 52/100 [11:05<00:45,  1.06it/s]Best trial: 0. Best value: 0.434363:  53%|█████▎    | 53/100 [11:05<00:44,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  53%|█████▎    | 53/100 [11:06<00:44,  1.06it/s]Best trial: 0. Best value: 0.434363:  53%|█████▎    | 53/100 [11:06<00:44,  1.06it/s]Best trial: 0. Best value: 0.434363:  54%|█████▍    | 54/100 [11:06<00:43,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  54%|█████▍    | 54/100 [11:06<00:43,  1.06it/s]Best trial: 0. Best value: 0.434363:  54%|█████▍    | 54/100 [11:06<00:43,  1.06it/s]                                                                                     Best trial: 0. Best value: 0.434363:  55%|█████▌    | 55/100 [11:07<00:42,  1.06it/s]Best trial: 0. Best value: 0.434363:  55%|█████▌    | 55/100 [11:07<00:42,  1.06it/s]Best trial: 0. Best value: 0.434363:  56%|█████▌    | 56/100 [11:07<00:27,  1.60it/s]                                                                                     Best trial: 0. Best value: 0.434363:  56%|█████▌    | 56/100 [11:08<00:27,  1.60it/s]Best trial: 0. Best value: 0.434363:  56%|█████▌    | 56/100 [11:08<00:27,  1.60it/s]Best trial: 0. Best value: 0.434363:  57%|█████▋    | 57/100 [11:08<00:30,  1.43it/s]                                                                                     Best trial: 0. Best value: 0.434363:  57%|█████▋    | 57/100 [11:09<00:30,  1.43it/s]Best trial: 0. Best value: 0.434363:  57%|█████▋    | 57/100 [11:09<00:30,  1.43it/s]Best trial: 0. Best value: 0.434363:  58%|█████▊    | 58/100 [11:09<00:32,  1.31it/s]                                                                                     Best trial: 0. Best value: 0.434363:  58%|█████▊    | 58/100 [11:10<00:32,  1.31it/s]Best trial: 0. Best value: 0.434363:  58%|█████▊    | 58/100 [11:10<00:32,  1.31it/s]Best trial: 0. Best value: 0.434363:  59%|█████▉    | 59/100 [11:10<00:33,  1.24it/s]                                                                                     Best trial: 0. Best value: 0.434363:  59%|█████▉    | 59/100 [11:11<00:33,  1.24it/s]Best trial: 0. Best value: 0.434363:  59%|█████▉    | 59/100 [11:11<00:33,  1.24it/s]Best trial: 0. Best value: 0.434363:  60%|██████    | 60/100 [11:11<00:33,  1.21it/s]                                                                                     [I 2025-08-22 16:48:13,834] Trial 40 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 9, 'gamma': 0.3211953524812152, 'subsample': 0.7863093582910963, 'colsample_bytree': 0.7433814812866589, 'eta': 0.14264962489744804, 'lambda': 1.90058598948431, 'alpha': 1.101440623467957, 'max_bin': 512, 'n_estimators': 1191}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:14,702] Trial 41 finished with value: 0.4343628837137771 and parameters: {'max_depth': 10, 'min_child_weight': 2, 'gamma': 4.974200994274744, 'subsample': 0.8822795050603752, 'colsample_bytree': 0.9202219993197792, 'eta': 0.21936195744642964, 'lambda': 3.2577565293823922, 'alpha': 2.851639578173291, 'max_bin': 512, 'n_estimators': 725}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:15,821] Trial 42 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 2, 'gamma': 4.687000660657538, 'subsample': 0.7873896087987861, 'colsample_bytree': 0.8946228713158986, 'eta': 0.2870265005886233, 'lambda': 3.6827062451957744, 'alpha': 2.7354211016051333, 'max_bin': 512, 'n_estimators': 950}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:17,176] Trial 43 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 3, 'gamma': 1.5428820982403644, 'subsample': 0.9467595764327932, 'colsample_bytree': 0.9478819508185986, 'eta': 0.012010996159431627, 'lambda': 2.1733418574415677, 'alpha': 2.3136098379321433, 'max_bin': 512, 'n_estimators': 862}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:18,096] Trial 44 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 1, 'gamma': 3.951027165893782, 'subsample': 0.5422589001256668, 'colsample_bytree': 0.8602806903936219, 'eta': 0.2237740008716291, 'lambda': 4.487673939864639, 'alpha': 0.9119692752728898, 'max_bin': 256, 'n_estimators': 559}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:19,056] Trial 45 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 4, 'gamma': 2.235352944213048, 'subsample': 0.62843172232929, 'colsample_bytree': 0.5051985156382326, 'eta': 0.09288513374524421, 'lambda': 3.023339644310498, 'alpha': 2.5731232041040184, 'max_bin': 512, 'n_estimators': 737}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:20,329] Trial 46 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 2, 'gamma': 2.5460177561141784, 'subsample': 0.7426325787957759, 'colsample_bytree': 0.7986462046702969, 'eta': 0.014746917802447804, 'lambda': 3.985288545048089, 'alpha': 2.9915545779714474, 'max_bin': 512, 'n_estimators': 1399}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:21,347] Trial 47 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 1, 'gamma': 3.1119066080363442, 'subsample': 0.9027144839617616, 'colsample_bytree': 0.6985233285907191, 'eta': 0.023908505246557417, 'lambda': 2.536532814048091, 'alpha': 1.8245507718551779, 'max_bin': 256, 'n_estimators': 1062}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:22,329] Trial 48 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 3, 'gamma': 4.412159632946637, 'subsample': 0.8539679009365488, 'colsample_bytree': 0.6635675955370812, 'eta': 0.12214229930174286, 'lambda': 3.3733105164874493, 'alpha': 0.5690079844926967, 'max_bin': 1024, 'n_estimators': 1986}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:23,262] Trial 49 finished with value: 0.4343628837137771 and parameters: {'max_depth': 10, 'min_child_weight': 10, 'gamma': 2.066862066118763, 'subsample': 0.6935632766900796, 'colsample_bytree': 0.5986634205629778, 'eta': 0.17316940268569142, 'lambda': 2.6793777429209427, 'alpha': 1.4595556784136905, 'max_bin': 512, 'n_estimators': 1727}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:24,185] Trial 50 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 8, 'gamma': 0.8319416836344857, 'subsample': 0.5107696716096094, 'colsample_bytree': 0.6282128555767139, 'eta': 0.01967862745859222, 'lambda': 1.1216182125596523, 'alpha': 2.775101180246064, 'max_bin': 256, 'n_estimators': 823}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:25,021] Trial 51 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 4, 'gamma': 3.710794198398311, 'subsample': 0.6587441492202759, 'colsample_bytree': 0.582761795452972, 'eta': 0.06350108164371995, 'lambda': 0.841199167818075, 'alpha': 2.403778048470074, 'max_bin': 512, 'n_estimators': 471}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:25,966] Trial 52 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 5, 'gamma': 4.696636317768344, 'subsample': 0.623833679760501, 'colsample_bytree': 0.6525955191831183, 'eta': 0.026769300584300482, 'lambda': 1.3785901210590543, 'alpha': 2.6353000854644613, 'max_bin': 512, 'n_estimators': 628}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:26,903] Trial 53 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 3, 'gamma': 4.080287258857845, 'subsample': 0.5599288984973976, 'colsample_bytree': 0.5344903344461346, 'eta': 0.042734606247105844, 'lambda': 1.7437100553730651, 'alpha': 2.1289560216764496, 'max_bin': 512, 'n_estimators': 350}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:26,556] Trial 54 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 2, 'gamma': 4.508609194388133, 'subsample': 0.6725556577074161, 'colsample_bytree': 0.5628013058598044, 'eta': 0.01003219225271256, 'lambda': 2.8847042058965946, 'alpha': 0.8250373605848803, 'max_bin': 1024, 'n_estimators': 1527}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:27,424] Trial 55 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 6, 'gamma': 0.313205136039294, 'subsample': 0.722595074039424, 'colsample_bytree': 0.6854508107743158, 'eta': 0.055437433911046594, 'lambda': 0.7362626707901465, 'alpha': 2.7867097793311677, 'max_bin': 512, 'n_estimators': 492}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:28,341] Trial 56 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 8, 'gamma': 1.163057810152483, 'subsample': 0.6054169387796112, 'colsample_bytree': 0.5979873793258557, 'eta': 0.08266003586829429, 'lambda': 1.0787631807487679, 'alpha': 2.5251929840608267, 'max_bin': 1024, 'n_estimators': 681}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:29,298] Trial 57 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 9, 'gamma': 4.207913435299232, 'subsample': 0.7731819763317276, 'colsample_bytree': 0.6272186466189952, 'eta': 0.01649638391588798, 'lambda': 3.5326973576952305, 'alpha': 0.2131490882492213, 'max_bin': 256, 'n_estimators': 1905}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:30,222] Trial 58 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 7, 'gamma': 1.4490146494845073, 'subsample': 0.7075658407490278, 'colsample_bytree': 0.5167568895661214, 'eta': 0.11117636300471398, 'lambda': 0.5014716585731814, 'alpha': 0.47961603420473475, 'max_bin': 512, 'n_estimators': 1008}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:48:31,090] Trial 59 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 3, 'gamma': 4.889396678243571, 'subsample': 0.7572591098713913, 'colsample_bytree': 0.7088860967804511, 'eta': 0.0388710297238754, 'lambda': 2.1593312524632577, 'alpha': 1.607875663737774, 'max_bin': 1024, 'n_estimators': 575}. Best is trial 0 with value: 0.4343628837137771.
